;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2020 1:03:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4043C3  J	___GenExcept
0x9D00BD14	0x03E00008  JR	RA
0x9D00BD18	0x70000000  NOP	
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2171 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x9D00C30C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00C310	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 2172 :: 		unsigned long id = 0;
0x9D00C314	0xAFB90004  SW	R25, 4(SP)
0x9D00C318	0x0000F00A  MOVZ	R30, R0, R0
0x9D00C31C	0xAFBE0008  SW	R30, 8(SP)
;__Lib_TFT_Defs.c, 2175 :: 		TFT_RST = 0;
0x9D00C320	0x34020080  ORI	R2, R0, 0x0080
0x9D00C324	0x3C1EBF88  LUI	R30, 49032
0x9D00C328	0xA3C260E4  SB	R2, 24804(R30)
;__Lib_TFT_Defs.c, 2177 :: 		TFT_RST_Direction = 0;
0x9D00C32C	0x34020080  ORI	R2, R0, 0x0080
0x9D00C330	0x3C1EBF88  LUI	R30, 49032
0x9D00C334	0xA3C260C4  SB	R2, 24772(R30)
;__Lib_TFT_Defs.c, 2180 :: 		TFT_RS = 0;
0x9D00C338	0x34020002  ORI	R2, R0, 0x0002
0x9D00C33C	0x3C1EBF88  LUI	R30, 49032
0x9D00C340	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 2182 :: 		TFT_RS_Direction = 0;
0x9D00C344	0x34020002  ORI	R2, R0, 0x0002
0x9D00C348	0x3C1EBF88  LUI	R30, 49032
0x9D00C34C	0xA3C260C5  SB	R2, 24773(R30)
;__Lib_TFT_Defs.c, 2185 :: 		TFT_CS = 1;
0x9D00C350	0x34020004  ORI	R2, R0, 0x0004
0x9D00C354	0x3C1EBF88  LUI	R30, 49032
0x9D00C358	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 2187 :: 		TFT_CS_Direction = 0;
0x9D00C35C	0x34020004  ORI	R2, R0, 0x0004
0x9D00C360	0x3C1EBF88  LUI	R30, 49032
0x9D00C364	0xA3C260C5  SB	R2, 24773(R30)
;__Lib_TFT_Defs.c, 2189 :: 		TFT_RD_Direction = 0;
0x9D00C368	0x34020020  ORI	R2, R0, 0x0020
0x9D00C36C	0x3C1EBF88  LUI	R30, 49032
0x9D00C370	0xA3C260C4  SB	R2, 24772(R30)
;__Lib_TFT_Defs.c, 2190 :: 		TFT_WR_Direction = 0;
0x9D00C374	0x34020010  ORI	R2, R0, 0x0010
0x9D00C378	0x3C1EBF88  LUI	R30, 49032
0x9D00C37C	0xA3C260C4  SB	R2, 24772(R30)
;__Lib_TFT_Defs.c, 2191 :: 		TFT_RD = 1;
0x9D00C380	0x34020020  ORI	R2, R0, 0x0020
0x9D00C384	0x3C1EBF88  LUI	R30, 49032
0x9D00C388	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 2192 :: 		TFT_WR = 1;
0x9D00C38C	0x34020010  ORI	R2, R0, 0x0010
0x9D00C390	0x3C1EBF88  LUI	R30, 49032
0x9D00C394	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 2194 :: 		TFT_RST = 1;
0x9D00C398	0x34020080  ORI	R2, R0, 0x0080
0x9D00C39C	0x3C1EBF88  LUI	R30, 49032
0x9D00C3A0	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 2195 :: 		Delay_ms(100);
0x9D00C3A4	0x3C180028  LUI	R24, 40
0x9D00C3A8	0x3718B0AA  ORI	R24, R24, 45226
L_TFT_ReadId_ST7789V_or_ILI9341117:
0x9D00C3AC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00C3B0	0x1700FFFE  BNE	R24, R0, L_TFT_ReadId_ST7789V_or_ILI9341117
0x9D00C3B4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2197 :: 		TFT_CS = 0;
0x9D00C3B8	0x34020004  ORI	R2, R0, 0x0004
0x9D00C3BC	0x3C1EBF88  LUI	R30, 49032
0x9D00C3C0	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 2199 :: 		TFT_Set_Index_Ptr(0x04);
0x9D00C3C4	0x34190004  ORI	R25, R0, 4
0x9D00C3C8	0x8C3E80F0  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00C3CC	0x03C0F809  JALR	RA, R30
0x9D00C3D0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Set_DataPort_Direction_Input();
0x9D00C3D4	0x0F401AE5  JAL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input+0
0x9D00C3D8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2203 :: 		Read_From_Port(); // don't care
0x9D00C3DC	0x0F401A18  JAL	__Lib_TFT_Defs_Read_From_Port+0
0x9D00C3E0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2204 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 8;
0x9D00C3E4	0x0F401A18  JAL	__Lib_TFT_Defs_Read_From_Port+0
0x9D00C3E8	0x70000000  NOP	
0x9D00C3EC	0x304200FF  ANDI	R2, R2, 255
0x9D00C3F0	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00C3F4	0x00021A00  SLL	R3, R2, 8
0x9D00C3F8	0x8FA20008  LW	R2, 8(SP)
0x9D00C3FC	0x00431025  OR	R2, R2, R3
;__Lib_TFT_Defs.c, 2205 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 16;
0x9D00C400	0x0F401A18  JAL	__Lib_TFT_Defs_Read_From_Port+0
0x9D00C404	0xAFA20008  SW	R2, 8(SP)
0x9D00C408	0x304200FF  ANDI	R2, R2, 255
0x9D00C40C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00C410	0x00021C00  SLL	R3, R2, 16
0x9D00C414	0x8FA20008  LW	R2, 8(SP)
0x9D00C418	0x00431025  OR	R2, R2, R3
;__Lib_TFT_Defs.c, 2206 :: 		id |= (unsigned long)(Read_From_Port() & 0x00FF) << 24;
0x9D00C41C	0x0F401A18  JAL	__Lib_TFT_Defs_Read_From_Port+0
0x9D00C420	0xAFA20008  SW	R2, 8(SP)
0x9D00C424	0x304200FF  ANDI	R2, R2, 255
0x9D00C428	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00C42C	0x00021E00  SLL	R3, R2, 24
0x9D00C430	0x8FA20008  LW	R2, 8(SP)
0x9D00C434	0x00431025  OR	R2, R2, R3
0x9D00C438	0xAFA20008  SW	R2, 8(SP)
;__Lib_TFT_Defs.c, 2207 :: 		TFT_CS = 1;
0x9D00C43C	0x34020004  ORI	R2, R0, 0x0004
0x9D00C440	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Set_DataPort_Direction();
0x9D00C444	0x0F402F3E  JAL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
0x9D00C448	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 2211 :: 		return id;
0x9D00C44C	0x8FA20008  LW	R2, 8(SP)
;__Lib_TFT_Defs.c, 2212 :: 		}
;__Lib_TFT_Defs.c, 2211 :: 		return id;
;__Lib_TFT_Defs.c, 2212 :: 		}
L_end_TFT_ReadId_ST7789V_or_ILI9341:
0x9D00C450	0x8FB90004  LW	R25, 4(SP)
0x9D00C454	0x8FBF0000  LW	RA, 0(SP)
0x9D00C458	0x03E00008  JR	RA
0x9D00C45C	0x27BD000C  ADDIU	SP, SP, 12
; end of _TFT_ReadId_ST7789V_or_ILI9341
_TFT_Set_Index:
;__Lib_TFT_Defs.c, 66 :: 		void TFT_Set_Index(unsigned short index) {
;__Lib_TFT_Defs.c, 67 :: 		TFT_RS = 0;
0x9D006C78	0x34020002  ORI	R2, R0, 0x0002
0x9D006C7C	0x3C1EBF88  LUI	R30, 49032
0x9D006C80	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 68 :: 		TFT_DataPort = index;
0x9D006C84	0x3C1EBF88  LUI	R30, 49032
0x9D006C88	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT_Defs.c, 69 :: 		TFT_Write_Strobe();
0x9D006C8C	0x34020010  ORI	R2, R0, 0x0010
0x9D006C90	0x3C1EBF88  LUI	R30, 49032
0x9D006C94	0xA3C260E4  SB	R2, 24804(R30)
0x9D006C98	0x70000000  NOP	
0x9D006C9C	0x34020010  ORI	R2, R0, 0x0010
0x9D006CA0	0x3C1EBF88  LUI	R30, 49032
0x9D006CA4	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 70 :: 		}
L_end_TFT_Set_Index:
0x9D006CA8	0x03E00008  JR	RA
0x9D006CAC	0x70000000  NOP	
; end of _TFT_Set_Index
_TFT_Write_Command:
;__Lib_TFT_Defs.c, 76 :: 		void TFT_Write_Command(unsigned short cmd) {
;__Lib_TFT_Defs.c, 77 :: 		TFT_RS = 1;
0x9D006D40	0x34020002  ORI	R2, R0, 0x0002
0x9D006D44	0x3C1EBF88  LUI	R30, 49032
0x9D006D48	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 78 :: 		TFT_DataPort = cmd;
0x9D006D4C	0x3C1EBF88  LUI	R30, 49032
0x9D006D50	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT_Defs.c, 79 :: 		TFT_Write_Strobe();
0x9D006D54	0x34020010  ORI	R2, R0, 0x0010
0x9D006D58	0x3C1EBF88  LUI	R30, 49032
0x9D006D5C	0xA3C260E4  SB	R2, 24804(R30)
0x9D006D60	0x70000000  NOP	
0x9D006D64	0x34020010  ORI	R2, R0, 0x0010
0x9D006D68	0x3C1EBF88  LUI	R30, 49032
0x9D006D6C	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 80 :: 		}
L_end_TFT_Write_Command:
0x9D006D70	0x03E00008  JR	RA
0x9D006D74	0x70000000  NOP	
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 3226 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
0x9D006CCC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D006CD0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 3227 :: 		Delay_1us(); Delay_1us();
0x9D006CD4	0x0F400A7B  JAL	_Delay_1us+0
0x9D006CD8	0x70000000  NOP	
0x9D006CDC	0x0F400A7B  JAL	_Delay_1us+0
0x9D006CE0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 3228 :: 		TFT_CS = 0;
0x9D006CE4	0x34020004  ORI	R2, R0, 0x0004
0x9D006CE8	0x3C1EBF88  LUI	R30, 49032
0x9D006CEC	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 3229 :: 		TFT_RD = 1;
0x9D006CF0	0x34020020  ORI	R2, R0, 0x0020
0x9D006CF4	0x3C1EBF88  LUI	R30, 49032
0x9D006CF8	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 3230 :: 		TFT_RS = 0;
0x9D006CFC	0x34020002  ORI	R2, R0, 0x0002
0x9D006D00	0x3C1EBF88  LUI	R30, 49032
0x9D006D04	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 3231 :: 		TFT_DataPort = index;
0x9D006D08	0x3C1EBF88  LUI	R30, 49032
0x9D006D0C	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT_Defs.c, 3232 :: 		TFT_WR = 0;
0x9D006D10	0x34020010  ORI	R2, R0, 0x0010
0x9D006D14	0x3C1EBF88  LUI	R30, 49032
0x9D006D18	0xA3C260E4  SB	R2, 24804(R30)
;__Lib_TFT_Defs.c, 3233 :: 		TFT_WR = 1;
0x9D006D1C	0x34020010  ORI	R2, R0, 0x0010
0x9D006D20	0x3C1EBF88  LUI	R30, 49032
0x9D006D24	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 3234 :: 		TFT_CS = 1;
0x9D006D28	0x34020004  ORI	R2, R0, 0x0004
0x9D006D2C	0x3C1EBF88  LUI	R30, 49032
0x9D006D30	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 3235 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x9D006D34	0x8FBF0000  LW	RA, 0(SP)
0x9D006D38	0x03E00008  JR	RA
0x9D006D3C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 6 :: 		void Delay_1us() {
;__Lib_Delays.c, 7 :: 		Delay_us(1);
0x9D0029EC	0x3C180000  LUI	R24, 0
0x9D0029F0	0x3718001A  ORI	R24, R24, 26
L_Delay_1us0:
0x9D0029F4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0029F8	0x1700FFFE  BNE	R24, R0, L_Delay_1us0
0x9D0029FC	0x70000000  NOP	
;__Lib_Delays.c, 8 :: 		}
L_end_Delay_1us:
0x9D002A00	0x03E00008  JR	RA
0x9D002A04	0x70000000  NOP	
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 3241 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
0x9D006BD0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D006BD4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 3242 :: 		TFT_CS = 0;
0x9D006BD8	0x34020004  ORI	R2, R0, 0x0004
0x9D006BDC	0x3C1EBF88  LUI	R30, 49032
0x9D006BE0	0xA3C260E5  SB	R2, 24805(R30)
;__Lib_TFT_Defs.c, 3243 :: 		TFT_RD = 1;
0x9D006BE4	0x34020020  ORI	R2, R0, 0x0020
0x9D006BE8	0x3C1EBF88  LUI	R30, 49032
0x9D006BEC	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 3244 :: 		TFT_RS = 1;
0x9D006BF0	0x34020002  ORI	R2, R0, 0x0002
0x9D006BF4	0x3C1EBF88  LUI	R30, 49032
0x9D006BF8	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT_Defs.c, 3245 :: 		TFT_DataPort = command;
0x9D006BFC	0x3C1EBF88  LUI	R30, 49032
0x9D006C00	0xA3D96120  SB	R25, 24864(R30)
;__Lib_TFT_Defs.c, 3246 :: 		TFT_WR = 0;
0x9D006C04	0x34020010  ORI	R2, R0, 0x0010
0x9D006C08	0x3C1EBF88  LUI	R30, 49032
0x9D006C0C	0xA3C260E4  SB	R2, 24804(R30)
;__Lib_TFT_Defs.c, 3247 :: 		TFT_WR = 1;
0x9D006C10	0x34020010  ORI	R2, R0, 0x0010
0x9D006C14	0x3C1EBF88  LUI	R30, 49032
0x9D006C18	0xA3C260E8  SB	R2, 24808(R30)
;__Lib_TFT_Defs.c, 3248 :: 		TFT_CS = 1;
0x9D006C1C	0x34020004  ORI	R2, R0, 0x0004
0x9D006C20	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT_Defs.c, 3249 :: 		Delay_1us(); Delay_1us();
0x9D006C24	0x0F400A7B  JAL	_Delay_1us+0
0x9D006C28	0xA3C260E9  SB	R2, 24809(R30)
0x9D006C2C	0x0F400A7B  JAL	_Delay_1us+0
0x9D006C30	0x70000000  NOP	
;__Lib_TFT_Defs.c, 3250 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x9D006C34	0x8FBF0000  LW	RA, 0(SP)
0x9D006C38	0x03E00008  JR	RA
0x9D006C3C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_SSD1963YT_8bit_Write_Command
easypicfusion_v7_P32MX795F512L__setAN_1:
;__epf_32mx795f512l_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ LATB8_bit  = value; }
0x9D006BB4	0x3C1EBF88  LUI	R30, 49032
0x9D006BB8	0x83C26061  LB	R2, 24673(R30)
0x9D006BBC	0x7F220004  INS	R2, R25, 0, 1
0x9D006BC0	0x3C1EBF88  LUI	R30, 49032
0x9D006BC4	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_1:
0x9D006BC8	0x03E00008  JR	RA
0x9D006BCC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_1
easypicfusion_v7_P32MX795F512L__setRST_1:
;__epf_32mx795f512l_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ LATC1_bit  = value; }
0x9D006C5C	0x3C1EBF88  LUI	R30, 49032
0x9D006C60	0x83C260A0  LB	R2, 24736(R30)
0x9D006C64	0x7F220844  INS	R2, R25, 1, 1
0x9D006C68	0x3C1EBF88  LUI	R30, 49032
0x9D006C6C	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_1:
0x9D006C70	0x03E00008  JR	RA
0x9D006C74	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_1
easypicfusion_v7_P32MX795F512L__setCS_1:
;__epf_32mx795f512l_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ LATC2_bit  = value; }
0x9D006C40	0x3C1EBF88  LUI	R30, 49032
0x9D006C44	0x83C260A0  LB	R2, 24736(R30)
0x9D006C48	0x7F221084  INS	R2, R25, 2, 1
0x9D006C4C	0x3C1EBF88  LUI	R30, 49032
0x9D006C50	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_1:
0x9D006C54	0x03E00008  JR	RA
0x9D006C58	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_1
easypicfusion_v7_P32MX795F512L__setSCK_1:
;__epf_32mx795f512l_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ LATD15_bit = value; }
0x9D006D78	0x3C1EBF88  LUI	R30, 49032
0x9D006D7C	0x83C260E1  LB	R2, 24801(R30)
0x9D006D80	0x7F2239C4  INS	R2, R25, 7, 1
0x9D006D84	0x3C1EBF88  LUI	R30, 49032
0x9D006D88	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_1:
0x9D006D8C	0x03E00008  JR	RA
0x9D006D90	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_1
easypicfusion_v7_P32MX795F512L__setMISO_1:
;__epf_32mx795f512l_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ LATF2_bit  = value; }
0x9D007238	0x3C1EBF88  LUI	R30, 49032
0x9D00723C	0x83C26160  LB	R2, 24928(R30)
0x9D007240	0x7F221084  INS	R2, R25, 2, 1
0x9D007244	0x3C1EBF88  LUI	R30, 49032
0x9D007248	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_1:
0x9D00724C	0x03E00008  JR	RA
0x9D007250	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_1
easypicfusion_v7_P32MX795F512L__setMOSI_1:
;__epf_32mx795f512l_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ LATF8_bit  = value; }
0x9D006DB0	0x3C1EBF88  LUI	R30, 49032
0x9D006DB4	0x83C26161  LB	R2, 24929(R30)
0x9D006DB8	0x7F220004  INS	R2, R25, 0, 1
0x9D006DBC	0x3C1EBF88  LUI	R30, 49032
0x9D006DC0	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_1:
0x9D006DC4	0x03E00008  JR	RA
0x9D006DC8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_1
easypicfusion_v7_P32MX795F512L__setPWM_1:
;__epf_32mx795f512l_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ LATD0_bit  = value; }
0x9D006D94	0x3C1EBF88  LUI	R30, 49032
0x9D006D98	0x83C260E0  LB	R2, 24800(R30)
0x9D006D9C	0x7F220004  INS	R2, R25, 0, 1
0x9D006DA0	0x3C1EBF88  LUI	R30, 49032
0x9D006DA4	0xA3C260E0  SB	R2, 24800(R30)
L_end__setPWM_1:
0x9D006DA8	0x03E00008  JR	RA
0x9D006DAC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setPWM_1
easypicfusion_v7_P32MX795F512L__setINT_1:
;__epf_32mx795f512l_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ LATE8_bit  = value; }
0x9D007200	0x3C1EBF88  LUI	R30, 49032
0x9D007204	0x83C26121  LB	R2, 24865(R30)
0x9D007208	0x7F220004  INS	R2, R25, 0, 1
0x9D00720C	0x3C1EBF88  LUI	R30, 49032
0x9D007210	0xA3C26121  SB	R2, 24865(R30)
L_end__setINT_1:
0x9D007214	0x03E00008  JR	RA
0x9D007218	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setINT_1
easypicfusion_v7_P32MX795F512L__setRX_1:
;__epf_32mx795f512l_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ LATF4_bit  = value; }
0x9D006760	0x3C1EBF88  LUI	R30, 49032
0x9D006764	0x83C26160  LB	R2, 24928(R30)
0x9D006768	0x7F222104  INS	R2, R25, 4, 1
0x9D00676C	0x3C1EBF88  LUI	R30, 49032
0x9D006770	0xA3C26160  SB	R2, 24928(R30)
L_end__setRX_1:
0x9D006774	0x03E00008  JR	RA
0x9D006778	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRX_1
easypicfusion_v7_P32MX795F512L__setTX_1:
;__epf_32mx795f512l_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ LATF5_bit  = value; }
0x9D006798	0x3C1EBF88  LUI	R30, 49032
0x9D00679C	0x83C26160  LB	R2, 24928(R30)
0x9D0067A0	0x7F222944  INS	R2, R25, 5, 1
0x9D0067A4	0x3C1EBF88  LUI	R30, 49032
0x9D0067A8	0xA3C26160  SB	R2, 24928(R30)
L_end__setTX_1:
0x9D0067AC	0x03E00008  JR	RA
0x9D0067B0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setTX_1
easypicfusion_v7_P32MX795F512L__setSCL_1:
;__epf_32mx795f512l_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ LATA2_bit  = value; }
0x9D00677C	0x3C1EBF88  LUI	R30, 49032
0x9D006780	0x83C26020  LB	R2, 24608(R30)
0x9D006784	0x7F221084  INS	R2, R25, 2, 1
0x9D006788	0x3C1EBF88  LUI	R30, 49032
0x9D00678C	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_1:
0x9D006790	0x03E00008  JR	RA
0x9D006794	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_1
easypicfusion_v7_P32MX795F512L__setSDA_1:
;__epf_32mx795f512l_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ LATA3_bit  = value; }
0x9D00670C	0x3C1EBF88  LUI	R30, 49032
0x9D006710	0x83C26020  LB	R2, 24608(R30)
0x9D006714	0x7F2218C4  INS	R2, R25, 3, 1
0x9D006718	0x3C1EBF88  LUI	R30, 49032
0x9D00671C	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_1:
0x9D006720	0x03E00008  JR	RA
0x9D006724	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_1
easypicfusion_v7_P32MX795F512L__setAN_2:
;__epf_32mx795f512l_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { LATB9_bit  = value; }
0x9D00669C	0x3C1EBF88  LUI	R30, 49032
0x9D0066A0	0x83C26061  LB	R2, 24673(R30)
0x9D0066A4	0x7F220844  INS	R2, R25, 1, 1
0x9D0066A8	0x3C1EBF88  LUI	R30, 49032
0x9D0066AC	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_2:
0x9D0066B0	0x03E00008  JR	RA
0x9D0066B4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_2
easypicfusion_v7_P32MX795F512L__setRST_2:
;__epf_32mx795f512l_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { LATC3_bit  = value; }
0x9D006680	0x3C1EBF88  LUI	R30, 49032
0x9D006684	0x83C260A0  LB	R2, 24736(R30)
0x9D006688	0x7F2218C4  INS	R2, R25, 3, 1
0x9D00668C	0x3C1EBF88  LUI	R30, 49032
0x9D006690	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_2:
0x9D006694	0x03E00008  JR	RA
0x9D006698	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_2
easypicfusion_v7_P32MX795F512L__setCS_2:
;__epf_32mx795f512l_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { LATC4_bit  = value; }
0x9D0066B8	0x3C1EBF88  LUI	R30, 49032
0x9D0066BC	0x83C260A0  LB	R2, 24736(R30)
0x9D0066C0	0x7F222104  INS	R2, R25, 4, 1
0x9D0066C4	0x3C1EBF88  LUI	R30, 49032
0x9D0066C8	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_2:
0x9D0066CC	0x03E00008  JR	RA
0x9D0066D0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_2
easypicfusion_v7_P32MX795F512L__setSCK_2:
;__epf_32mx795f512l_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { LATD15_bit = value; }
0x9D0066F0	0x3C1EBF88  LUI	R30, 49032
0x9D0066F4	0x83C260E1  LB	R2, 24801(R30)
0x9D0066F8	0x7F2239C4  INS	R2, R25, 7, 1
0x9D0066FC	0x3C1EBF88  LUI	R30, 49032
0x9D006700	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_2:
0x9D006704	0x03E00008  JR	RA
0x9D006708	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_2
easypicfusion_v7_P32MX795F512L__setMISO_2:
;__epf_32mx795f512l_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { LATF2_bit  = value; }
0x9D0066D4	0x3C1EBF88  LUI	R30, 49032
0x9D0066D8	0x83C26160  LB	R2, 24928(R30)
0x9D0066DC	0x7F221084  INS	R2, R25, 2, 1
0x9D0066E0	0x3C1EBF88  LUI	R30, 49032
0x9D0066E4	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_2:
0x9D0066E8	0x03E00008  JR	RA
0x9D0066EC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_2
easypicfusion_v7_P32MX795F512L__setMOSI_2:
;__epf_32mx795f512l_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { LATF8_bit  = value; }
0x9D00690C	0x3C1EBF88  LUI	R30, 49032
0x9D006910	0x83C26161  LB	R2, 24929(R30)
0x9D006914	0x7F220004  INS	R2, R25, 0, 1
0x9D006918	0x3C1EBF88  LUI	R30, 49032
0x9D00691C	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_2:
0x9D006920	0x03E00008  JR	RA
0x9D006924	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_2
easypicfusion_v7_P32MX795F512L__setPWM_2:
;__epf_32mx795f512l_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { LATD1_bit  = value; }
0x9D0068F0	0x3C1EBF88  LUI	R30, 49032
0x9D0068F4	0x83C260E0  LB	R2, 24800(R30)
0x9D0068F8	0x7F220844  INS	R2, R25, 1, 1
0x9D0068FC	0x3C1EBF88  LUI	R30, 49032
